family,model_tag,run_dir,batch,lr,Total_Acc,Energy_Acc,Energy_Prec,Energy_Rec,Energy_F1,Alpha_Acc,Alpha_Prec,Alpha_Rec,Alpha_F1,Q0_Acc,Q0_Prec,Q0_Rec,Q0_F1
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S10_q0_alpha_pair,training_output/ConvNeXt_Gaussian_g500__lw-S10_q0_alpha_pair_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.7_alpha_output_1.0_q0_output_1.3,32,0.0001,0.6805555555555556,1.0,1.0,1.0,1.0,0.9375,0.9396346469622331,0.9375,0.937214542043879,0.7430555555555556,0.742678387677664,0.7430555555555555,0.7428527650510408
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S1_balanced,training_output/ConvNeXt_Gaussian_g500__lw-S1_balanced_bs32_ep2_lr1e-04_ds1008_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_1.0_alpha_output_1.0_q0_output_1.0,32,0.0001,0.6,1.0,1.0,1.0,1.0,0.95,0.9629629629629629,0.9523809523809524,0.9547511312217195,0.65,0.6136363636363636,0.625,0.5729166666666666
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S1_balanced,training_output/ConvNeXt_Gaussian_g500__lw-S1_balanced_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_1.0_alpha_output_1.0_q0_output_1.0,32,0.0001,0.6701388888888888,1.0,1.0,1.0,1.0,0.9375,0.9398432879952691,0.9375,0.9377373708787321,0.7326388888888888,0.7356665074056379,0.7326388888888888,0.7026600884256141
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S2_q0_mild,training_output/ConvNeXt_Gaussian_g500__lw-S2_q0_mild_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.8_alpha_output_0.8_q0_output_1.4,32,0.0001,0.6736111111111112,1.0,1.0,1.0,1.0,0.9375,0.9381535947712418,0.9375,0.937228467470403,0.7361111111111112,0.7404311529869982,0.7361111111111112,0.7326604568951323
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S3_q0_mid,training_output/ConvNeXt_Gaussian_g500__lw-S3_q0_mid_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.6_alpha_output_0.8_q0_output_1.6,32,0.0001,0.6770833333333334,1.0,1.0,1.0,1.0,0.9409722222222222,0.9412101682778374,0.9409722222222222,0.9410410032205251,0.7361111111111112,0.7537194947909234,0.7361111111111112,0.7369173335533372
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S4_q0_strong,training_output/ConvNeXt_Gaussian_g500__lw-S4_q0_strong_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.5_alpha_output_0.7_q0_output_1.8,32,0.0001,0.6736111111111112,1.0,1.0,1.0,1.0,0.9340277777777778,0.9362819928609403,0.9340277777777778,0.9339633307776317,0.7395833333333334,0.7382845940485566,0.7395833333333334,0.734323304436512
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S5_q0_max,training_output/ConvNeXt_Gaussian_g500__lw-S5_q0_max_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.4_alpha_output_0.6_q0_output_2.0,32,0.0001,0.6909722222222222,1.0,1.0,1.0,1.0,0.9375,0.9383888681631651,0.9375,0.9369801813754512,0.7534722222222222,0.7519705370732768,0.7534722222222223,0.7514552665187874
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S6_alpha_mild,training_output/ConvNeXt_Gaussian_g500__lw-S6_alpha_mild_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.8_alpha_output_1.2_q0_output_1.0,32,0.0001,0.6666666666666666,1.0,1.0,1.0,1.0,0.9340277777777778,0.9357580824972129,0.9340277777777777,0.9341134751773049,0.7326388888888888,0.7289951245937162,0.7326388888888888,0.7298705904161147
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S7_alpha_strong,training_output/ConvNeXt_Gaussian_g500__lw-S7_alpha_strong_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_0.6_alpha_output_1.6_q0_output_0.8,32,0.0001,0.6875,1.0,1.0,1.0,1.0,0.9305555555555556,0.9336831054215056,0.9305555555555555,0.9304594631481663,0.7569444444444444,0.7558051008755234,0.7569444444444444,0.7563224446786091
ConvNeXt,ConvNeXt_Gaussian_g500__lw-S8_energy_bump,training_output/ConvNeXt_Gaussian_g500__lw-S8_energy_bump_bs32_ep50_lr1e-04_ds7200000_g500_sched_ReduceLROnPlateau_preloaded_weighted_lossenergy_loss_output_1.2_alpha_output_0.9_q0_output_0.9,32,0.0001,0.6875,1.0,1.0,1.0,1.0,0.9409722222222222,0.9432444748234222,0.9409722222222222,0.9409032687688351,0.7465277777777778,0.7480801806888764,0.7465277777777777,0.7470043019792323
